varenr,Frequency,,,
37853,12498,,,
192617,11896,,,
24618,11653,,,
474718,9778,,,
183400,8242,,,
37846,7882,,,
519371,7114,,,
5899,6661,,,
12609,6229,,,
116657,6199,,,
19745,5681,,,
19513,5389,,,
494831,5349,,,
50526,5328,,,
56250,4770,,,
128348,4497,,,
149203,4367,,,
13102,4118,,,
145268,4079,,,
186023,3641,,,
166406,3611,,,
19019,3609,,,
510313,3457,,,
579177,3414,,,
491787,3328,,,
124347,3328,,,
688003,3220,,,
8453,3213,,,
59071,3157,,,
139170,3138,,,
388363,3064,,,
7535,3018,,,
415679,3007,,,
516039,2966,,,
429555,2953,,,
65052,2777,,,
83865,2647,,,
388371,2639,,,
516195,2591,,,
95828,2468,,,
41830,2460,,,
588905,2420,,,
11244,2419,,,
24198,2380,,,
688002,2318,,,
447490,2282,,,
487934,2260,,,
172973,2181,,,
143800,2151,,,
458356,2116,,,
415141,2110,,,
74702,2018,,,
74691,1949,,,
59014,1943,,,
579128,1893,,,
149625,1883,,,
5588,1881,,,
541060,1878,,,
141119,1858,,,
17248,1841,,,
388314,1797,,,
24503,1795,,,
62737,1785,,,
183418,1755,,,
373365,1741,,,
382507,1730,,,
22293,1719,,,
18978,1705,,,
79061,1700,,,
40833,1678,,,
90084,1662,,,
588939,1635,,,
17218,1597,,,
493718,1595,,,
174813,1591,,,
65706,1587,,,
588871,1584,,,
100025,1578,,,
388322,1545,,,
474551,1534,,,
512855,1534,,,
11018,1529,,,
135533,1515,,,
139162,1496,,,
20444,1489,,,
24231,1488,,,
23993,1484,,,
180729,1446,,,
407777,1438,,,
13679,1427,,,
559062,1419,,,
13701,1397,,,
490466,1359,,,
20343,1350,,,
93278,1348,,,
70233,1345,,,
97139,1323,,,
197400,1298,,,
409748,1296,,,
485946,1281,,,
83644,1277,,,
29066,1276,,,
7095,1273,,,
17210,1268,,,
458349,1266,,,
496950,1249,,,
6024,1246,,,
13957,1243,,,
99242,1238,,,
513911,1223,,,
568964,1200,,,
96415,1198,,,
7138,1186,,,
166395,1184,,,
14290,1167,,,
147710,1164,,,
1362,1147,,,
48744,1144,,,
515858,1132,,,
66278,1130,,,
81843,1116,,,
466094,1106,,,
128355,1087,,,
6102,1083,,,
11528,1044,,,
156810,1044,,,
184382,1026,,,
79053,1018,,,
401851,1015,,,
5635,1002,,,
55336,999,,,
93427,995,,,
435651,991,,,
155432,990,,,
140202,986,,,
488619,985,,,
149815,981,,,
21568,978,,,
416446,960,,,
19455,948,,,
76097,945,,,
10264,935,,,
108852,934,,,
518720,926,,,
4222,924,,,
559070,919,,,
11461,913,,,
50963,903,,,
4045,894,,,
195149,893,,,
400044,886,,,
162115,875,,,
4017,868,,,
116137,867,,,
515189,867,,,
152197,857,,,
398074,857,,,
27886,856,,,
376434,853,,,
135384,853,,,
192625,850,,,
23703,846,,,
65722,833,,,
22368,829,,,
42952,826,,,
394858,822,,,
511303,822,,,
45365,820,,,
9783,816,,,
115642,814,,,
381197,814,,,
11007,809,,,
61390,808,,,
14159,807,,,
493692,798,,,
9326,797,,,
498485,795,,,
497099,793,,,
489609,792,,,
500678,790,,,
159632,786,,,
462028,785,,,
458372,779,,,
15343,762,,,
418111,761,,,
102871,759,,,
522730,757,,,
71666,753,,,
593392,753,,,
57215,742,,,
416784,742,,,
147736,741,,,
23824,739,,,
431098,739,,,
486860,738,,,
373340,731,,,
2309,722,,,
428680,722,,,
73178,722,,,
575324,721,,,
56232,721,,,
91769,714,,,
143685,714,,,
22269,710,,,
76106,708,,,
168740,707,,,
515239,705,,,
494674,704,,,
59987,703,,,
8086,692,,,
15301,686,,,
153593,683,,,
498048,683,,,
17236,680,,,
107128,674,,,
22524,673,,,
448413,673,,,
97124,671,,,
487264,670,,,
488627,667,,,
43703,663,,,
25606,663,,,
108628,661,,,
580100,660,,,
6778,658,,,
438424,657,,,
505420,655,,,
520874,641,,,
143891,640,,,
475681,639,,,
537746,638,,,
38534,638,,,
466219,632,,,
54332,628,,,
54320,627,,,
124537,626,,,
16294,626,,,
3755,625,,,
3995,625,,,
512863,622,,,
122754,622,,,
20361,620,,,
7921,619,,,
28241,618,,,
513945,614,,,
42572,613,,,
120295,611,,,
414045,609,,,
537761,607,,,
7104,604,,,
178095,600,,,
414052,598,,,
533737,595,,,
66118,594,,,
73205,594,,,
145250,589,,,
417956,587,,,
579169,587,,,
97147,586,,,
490268,585,,,
21505,582,,,
545848,581,,,
529321,576,,,
522458,572,,,
23685,571,,,
18638,571,,,
10077,570,,,
452227,569,,,
23897,569,,,
139402,566,,,
92878,563,,,
479394,562,,,
161596,561,,,
80507,559,,,
81879,559,,,
54321,559,,,
22396,558,,,
37929,552,,,
17048,552,,,
107110,552,,,
71555,550,,,
462044,550,,,
401828,550,,,
88393,550,,,
21539,548,,,
94332,546,,,
531459,546,,,
4266,545,,,
138404,543,,,
13913,542,,,
28975,542,,,
55290,541,,,
4386,541,,,
63453,541,,,
95588,540,,,
463836,537,,,
91006,536,,,
183434,536,,,
152801,533,,,
81816,531,,,
494724,531,,,
96397,530,,,
116084,528,,,
443424,524,,,
10488,523,,,
23857,523,,,
11270,522,,,
52838,522,,,
452987,520,,,
468124,520,,,
2830,519,,,
88261,519,,,
488809,518,,,
124495,518,,,
464933,517,,,
474783,517,,,
4118,517,,,
424846,515,,,
143610,515,,,
418079,511,,,
11098,510,,,
44339,509,,,
416636,508,,,
140749,508,,,
95885,507,,,
388355,505,,,
29843,501,,,
493775,500,,,
522771,500,,,
13113,497,,,
103200,496,,,
21048,495,,,
563502,493,,,
16395,493,,,
4244,491,,,
991,490,,,
16979,489,,,
21394,488,,,
92655,487,,,
5,486,,,
509737,483,,,
100479,483,,,
24018,483,,,
561092,482,,,
60805,482,,,
513572,481,,,
76114,481,,,
85092,480,,,
166363,477,,,
75069,476,,,
177360,475,,,
390997,475,,,
171777,474,,,
123509,474,,,
43753,473,,,
412239,472,,,
446930,472,,,
174136,470,,,
192641,470,,,
175976,469,,,
493684,468,,,
11409,467,,,
154591,467,,,
138909,467,,,
515247,466,,,
28498,465,,,
101360,463,,,
5228,461,,,
373522,461,,,
394734,460,,,
1549,460,,,
5565,460,,,
455493,459,,,
140236,457,,,
63339,456,,,
575340,454,,,
473199,454,,,
505404,453,,,
159558,452,,,
186742,450,,,
21967,450,,,
574935,450,,,
129106,450,,,
567008,448,,,
10035,447,,,
40857,447,,,
462036,443,,,
513937,442,,,
514265,441,,,
110635,439,,,
19234,438,,,
466086,436,,,
485128,434,,,
175950,433,,,
79442,432,,,
160439,432,,,
545814,430,,,
89862,429,,,
473272,426,,,
21667,426,,,
122895,426,,,
23168,425,,,
488007,424,,,
51110,424,,,
24281,423,,,
42168,422,,,
23649,420,,,
45387,419,,,
388892,419,,,
16361,419,,,
39805,419,,,
119198,418,,,
116749,416,,,
438770,416,,,
409524,416,,,
45460,414,,,
578807,413,,,
176214,412,,,
524694,412,,,
10002,411,,,
511865,411,,,
464941,409,,,
93435,409,,,
76725,408,,,
148274,407,,,
17266,407,,,
159517,407,,,
372607,407,,,
143119,407,,,
33251,406,,,
140384,405,,,
30163,405,,,
197186,404,,,
5507,404,,,
4480,404,,,
20950,403,,,
416222,402,,,
374348,402,,,
451690,401,,,
27058,400,,,
4293,399,,,
595215,398,,,
107052,398,,,
21492,397,,,
16557,397,,,
510732,396,,,
31963,396,,,
594439,396,,,
24930,395,,,
132290,395,,,
147934,394,,,
462127,393,,,
580092,393,,,
38828,392,,,
452904,391,,,
409425,391,,,
84824,390,,,
374231,390,,,
279,389,,,
646,386,,,
167840,385,,,
18144,385,,,
7769,385,,,
91751,385,,,
49544,385,,,
537498,384,,,
22440,384,,,
29010,384,,,
23901,382,,,
18022,382,,,
520882,382,,,
44642,380,,,
516021,379,,,
74922,377,,,
7760,377,,,
69105,376,,,
89152,376,,,
13296,376,,,
189233,375,,,
490854,375,,,
22144,374,,,
90662,374,,,
12109,374,,,
91043,373,,,
162149,372,,,
500645,370,,,
416883,370,,,
120931,370,,,
18277,369,,,
438432,369,,,
18227,368,,,
76024,368,,,
455485,368,,,
527523,367,,,
490284,366,,,
426395,365,,,
5155,365,,,
386151,364,,,
143677,363,,,
40287,361,,,
56212,359,,,
80465,359,,,
114447,357,,,
529362,356,,,
16315,355,,,
527390,354,,,
51425,354,,,
81208,353,,,
142364,353,,,
409632,353,,,
374538,352,,,
415174,351,,,
48941,350,,,
530741,349,,,
452920,348,,,
530899,348,,,
31997,347,,,
64378,345,,,
406678,344,,,
81996,344,,,
76115,344,,,
38252,344,,,
7505,343,,,
490805,342,,,
527622,339,,,
145482,339,,,
68188,338,,,
21345,337,,,
142927,336,,,
15312,336,,,
122903,336,,,
107219,336,,,
25491,336,,,
584979,335,,,
17196,335,,,
111496,335,,,
23982,334,,,
7120,334,,,
494138,334,,,
395723,333,,,
466227,333,,,
524710,332,,,
52100,332,,,
5988,332,,,
10076,331,,,
115409,330,,,
164141,330,,,
121046,329,,,
120691,329,,,
164595,328,,,
537811,328,,,
65264,328,,,
39823,328,,,
463273,327,,,
466045,327,,,
140327,326,,,
428441,326,,,
5600,326,,,
4370,326,,,
1786,325,,,
10671,325,,,
469957,325,,,
586065,324,,,
1908,324,,,
460071,322,,,
28209,320,,,
77735,320,,,
116509,319,,,
416792,319,,,
171884,319,,,
130574,318,,,
34253,317,,,
59969,317,,,
25090,316,,,
113039,314,,,
22796,314,,,
3087,314,,,
106260,314,,,
3983,313,,,
23641,312,,,
10428,312,,,
151007,311,,,
69799,311,,,
24253,311,,,
23767,310,,,
176974,310,,,
137364,310,,,
24273,310,,,
15037,309,,,
154253,309,,,
459743,308,,,
88260,308,,,
93521,307,,,
388389,306,,,
142075,306,,,
38370,306,,,
101378,305,,,
38406,305,,,
174565,304,,,
162885,304,,,
56241,303,,,
493700,303,,,
550616,302,,,
162808,302,,,
43448,302,,,
117564,301,,,
174144,301,,,
17834,301,,,
90645,301,,,
578815,301,,,
12131,301,,,
135434,298,,,
24993,297,,,
512606,297,,,
581850,297,,,
22199,296,,,
154708,296,,,
8066,296,,,
144808,296,,,
1191,295,,,
58768,295,,,
460303,295,,,
160523,295,,,
567263,294,,,
4921,294,,,
1937,293,,,
486274,293,,,
12898,292,,,
20170,292,,,
487579,292,,,
511832,290,,,
101307,290,,,
487280,290,,,
28589,290,,,
21808,289,,,
26076,289,,,
13909,288,,,
447441,288,,,
14499,288,,,
20129,287,,,
427765,287,,,
11204,286,,,
541425,286,,,
383794,285,,,
490243,285,,,
5711,285,,,
404426,284,,,
584856,284,,,
512731,284,,,
52929,284,,,
73429,283,,,
513549,283,,,
5108,283,,,
87759,283,,,
189514,281,,,
58040,281,,,
508622,281,,,
16998,281,,,
22513,280,,,
15176,280,,,
93505,279,,,
90159,279,,,
504761,279,,,
441535,278,,,
452201,278,,,
464370,278,,,
21617,278,,,
143412,278,,,
505438,278,,,
382333,277,,,
463828,277,,,
92577,276,,,
14060,276,,,
118281,276,,,
171629,275,,,
97133,275,,,
414037,274,,,
113030,274,,,
137513,274,,,
56732,274,,,
74224,274,,,
25595,274,,,
192864,273,,,
41848,273,,,
13104,273,,,
578823,273,,,
39814,273,,,
12310,273,,,
1025,272,,,
490029,272,,,
20457,272,,,
560367,272,,,
559948,271,,,
111062,271,,,
148263,271,,,
81964,271,,,
135913,271,,,
12630,270,,,
560235,270,,,
73022,270,,,
13660,269,,,
162841,269,,,
149732,269,,,
9894,269,,,
90118,269,,,
388330,268,,,
41951,268,,,
122762,266,,,
461393,266,,,
14028,266,,,
53991,266,,,
552232,266,,,
422162,265,,,
171215,265,,,
90623,265,,,
143727,264,,,
503755,264,,,
479626,264,,,
274,264,,,
489591,263,,,
391268,263,,,
27946,263,,,
449595,262,,,
81216,262,,,
154484,261,,,
23802,261,,,
174433,261,,,
41103,261,,,
167577,261,,,
10127,260,,,
1628,260,,,
510553,260,,,
593269,260,,,
136499,259,,,
446088,259,,,
155390,259,,,
28870,259,,,
468447,259,,,
14679,259,,,
8584,258,,,
23949,257,,,
504092,257,,,
117580,256,,,
60905,256,,,
8055,256,,,
534024,255,,,
2284,255,,,
103416,254,,,
162896,254,,,
423442,254,,,
579151,254,,,
65466,254,,,
424309,254,,,
27938,254,,,
38729,254,,,
490797,253,,,
136143,253,,,
42978,253,,,
38901,253,,,
375884,253,,,
100453,252,,,
414680,252,,,
503342,252,,,
374835,252,,,
74215,252,,,
51622,252,,,
20826,251,,,
6215,251,,,
454165,251,,,
12933,250,,,
446195,250,,,
76137,250,,,
4171,250,,,
5757,250,,,
22110,249,,,
59669,249,,,
77719,249,,,
411918,249,,,
453175,248,,,
23835,248,,,
8606,248,,,
559021,247,,,
122687,247,,,
525220,246,,,
60913,246,,,
41012,246,,,
76079,246,,,
431783,245,,,
516955,244,,,
111955,244,,,
585141,243,,,
20741,243,,,
24187,243,,,
139287,242,,,
22939,242,,,
51761,242,,,
102319,241,,,
159640,241,,,
40543,241,,,
19239,240,,,
471425,240,,,
13646,240,,,
584797,239,,,
8102,239,,,
92869,239,,,
428672,238,,,
440123,238,,,
399510,238,,,
479352,238,,,
454199,237,,,
95836,237,,,
55313,237,,,
40261,237,,,
75358,237,,,
415331,236,,,
441444,236,,,
1463,236,,,
116160,236,,,
58956,236,,,
101287,236,,,
79969,236,,,
485393,236,,,
45127,235,,,
76033,235,,,
90779,235,,,
4193,235,,,
444315,235,,,
61424,234,,,
3228,234,,,
60097,233,,,
24336,233,,,
438788,233,,,
18005,233,,,
101296,233,,,
5685,233,,,
128058,233,,,
14785,233,,,
151029,232,,,
128686,232,,,
114173,232,,,
11960,232,,,
134544,232,,,
89094,232,,,
24366,230,,,
23886,230,,,
102863,230,,,
17327,230,,,
80942,230,,,
53462,230,,,
172601,230,,,
469932,230,,,
86625,229,,,
84301,228,,,
124675,228,,,
516187,228,,,
189522,227,,,
97881,227,,,
47769,227,,,
59650,227,,,
15718,227,,,
431759,226,,,
438457,226,,,
570796,226,,,
505610,226,,,
527879,225,,,
94314,225,,,
452219,224,,,
102769,224,,,
81861,224,,,
528851,224,,,
438333,223,,,
612,223,,,
5239,223,,,
5501,223,,,
118331,223,,,
502047,223,,,
4612,223,,,
11215,222,,,
37754,222,,,
13978,222,,,
34589,222,,,
34471,222,,,
21502,221,,,
95364,220,,,
45343,220,,,
536896,220,,,
534141,219,,,
580431,219,,,
5932,219,,,
3733,218,,,
595462,218,,,
462051,218,,,
590497,218,,,
38455,218,,,
96387,217,,,
551572,217,,,
170273,217,,,
64281,217,,,
411033,217,,,
118349,217,,,
41942,217,,,
14725,217,,,
488213,216,,,
11209,216,,,
11211,216,,,
17350,216,,,
401949,216,,,
53787,216,,,
467431,216,,,
95893,215,,,
151532,215,,,
160461,215,,,
5028,215,,,
166975,214,,,
374025,214,,,
446039,214,,,
533646,214,,,
445973,214,,,
20895,213,,,
29561,213,,,
92817,213,,,
54700,213,,,
166919,212,,,
11314,212,,,
472756,212,,,
25142,211,,,
110597,210,,,
53405,210,,,
10564,209,,,
136853,209,,,
454686,208,,,
45442,208,,,
451328,208,,,
505040,208,,,
42739,208,,,
537649,207,,,
2627,207,,,
23160,206,,,
78188,206,,,
6069,206,,,
157339,206,,,
137927,206,,,
180695,206,,,
108845,206,,,
4976,205,,,
451369,205,,,
76088,205,,,
24481,204,,,
90076,204,,,
579193,204,,,
184309,204,,,
577494,204,,,
3214,204,,,
546325,203,,,
451401,203,,,
516013,203,,,
4205,203,,,
517888,203,,,
5812,203,,,
49528,203,,,
162354,202,,,
5700,202,,,
2208,202,,,
455742,201,,,
146563,201,,,
580407,201,,,
73684,200,,,
1450,200,,,
573790,200,,,
9630,200,,,
9707,200,,,
24414,199,,,
13802,199,,,
112441,199,,,
507962,199,,,
41855,199,,,
13496,199,,,
23738,198,,,
162541,198,,,
93419,198,,,
533681,198,,,
23212,197,,,
177857,197,,,
7099,197,,,
110579,197,,,
449611,197,,,
17982,197,,,
142869,196,,,
7330,196,,,
117227,196,,,
93252,195,,,
55324,195,,,
529016,195,,,
77727,195,,,
5577,195,,,
116073,195,,,
469408,195,,,
139246,193,,,
441428,193,,,
413047,193,,,
67025,193,,,
17262,193,,,
7298,193,,,
77698,193,,,
517938,193,,,
35683,192,,,
19666,192,,,
31849,192,,,
123374,192,,,
63784,192,,,
25628,192,,,
478421,191,,,
156034,191,,,
13068,191,,,
453571,190,,,
115364,190,,,
466169,190,,,
419945,190,,,
136481,190,,,
17387,190,,,
494682,190,,,
168971,190,,,
151928,189,,,
436030,189,,,
54309,189,,,
158733,189,,,
529008,189,,,
6789,189,,,
90829,189,,,
373530,189,,,
49395,189,,,
1239,188,,,
438762,188,,,
163493,188,,,
517343,188,,,
512491,187,,,
1194,187,,,
382473,187,,,
167829,187,,,
21975,187,,,
416735,187,,,
108449,187,,,
434852,187,,,
157863,187,,,
496968,187,,,
56122,186,,,
546549,186,,,
378489,186,,,
65286,186,,,
445544,186,,,
74206,186,,,
453589,185,,,
401224,185,,,
39178,185,,,
129319,185,,,
142323,185,,,
65979,185,,,
15948,185,,,
141754,184,,,
453613,184,,,
190751,184,,,
8326,184,,,
557686,184,,,
481534,184,,,
15741,184,,,
85251,184,,,
503847,183,,,
396787,183,,,
56929,183,,,
5536,183,,,
51326,183,,,
12209,183,,,
34498,182,,,
45583,182,,,
509273,182,,,
30528,182,,,
83114,181,,,
81807,181,,,
462432,180,,,
559828,180,,,
119164,180,,,
40050,180,,,
4255,180,,,
167796,179,,,
23878,179,,,
45150,179,,,
485151,179,,,
69587,179,,,
81852,179,,,
29298,179,,,
134019,179,,,
77230,178,,,
5296,178,,,
7985,178,,,
139394,177,,,
74674,177,,,
33623,177,,,
21766,177,,,
557416,177,,,
15765,177,,,
403929,176,,,
490821,176,,,
485904,176,,,
6091,176,,,
38190,176,,,
142059,176,,,
4233,176,,,
3023,176,,,
85094,176,,,
14677,176,,,
441568,175,,,
166864,175,,,
153895,175,,,
7107,175,,,
81870,175,,,
158287,175,,,
99093,175,,,
470385,175,,,
4981,174,,,
452953,174,,,
7008,174,,,
144030,174,,,
16216,174,,,
136684,174,,,
30709,174,,,
505867,174,,,
37358,174,,,
10283,173,,,
129685,173,,,
94323,173,,,
20192,173,,,
567545,173,,,
508952,173,,,
143602,173,,,
193938,173,,,
25587,173,,,
2350,172,,,
1408,172,,,
60912,172,,,
401505,172,,,
100030,172,,,
17326,172,,,
146697,172,,,
77455,172,,,
517953,172,,,
86011,172,,,
5845,172,,,
1115,171,,,
164584,171,,,
162099,171,,,
107821,171,,,
130021,171,,,
194696,171,,,
24209,171,,,
1394,170,,,
418715,170,,,
465252,170,,,
69184,170,,,
19072,170,,,
29177,170,,,
460196,170,,,
21044,169,,,
518241,169,,,
77987,169,,,
25009,169,,,
4586,169,,,
61205,169,,,
114090,168,,,
465450,168,,,
48932,168,,,
84560,168,,,
23971,168,,,
162636,168,,,
452995,168,,,
451682,168,,,
16296,168,,,
16307,168,,,
42879,168,,,
52975,168,,,
59063,167,,,
9386,167,,,
5733,166,,,
503284,166,,,
409977,166,,,
14717,166,,,
453480,165,,,
35808,165,,,
578799,165,,,
528315,165,,,
586602,164,,,
18898,164,,,
593434,164,,,
518050,164,,,
4298,164,,,
11008,163,,,
141663,163,,,
60830,163,,,
43856,163,,,
445759,163,,,
2294,163,,,
526798,162,,,
24973,162,,,
116342,162,,,
570242,162,,,
77693,162,,,
63500,162,,,
115048,161,,,
33924,161,,,
593384,161,,,
47340,160,,,
10356,160,,,
55279,160,,,
530188,160,,,
155515,160,,,
468082,160,,,
570457,159,,,
6606,159,,,
118315,159,,,
11978,158,,,
443143,158,,,
483663,158,,,
116331,157,,,
68445,157,,,
31999,157,,,
503144,157,,,
37531,157,,,
35064,156,,,
24514,156,,,
13901,156,,,
35485,156,,,
137521,156,,,
545194,156,,,
91842,156,,,
75291,156,,,
75267,156,,,
63374,156,,,
418095,156,,,
496810,156,,,
427245,155,,,
93178,155,,,
22807,155,,,
30072,155,,,
7133,155,,,
13668,154,,,
87914,154,,,
29078,154,,,
426189,154,,,
411751,154,,,
146530,154,,,
566182,154,,,
323,154,,,
16165,154,,,
147512,154,,,
15448,154,,,
3310,154,,,
14760,154,,,
504183,154,,,
13546,154,,,
34461,153,,,
495168,153,,,
66424,153,,,
570838,153,,,
40032,153,,,
14187,153,,,
130013,153,,,
490839,152,,,
17572,152,,,
77689,152,,,
455279,152,,,
154377,152,,,
27877,152,,,
110976,152,,,
84194,151,,,
382465,151,,,
453993,151,,,
198303,151,,,
7548,151,,,
7600,151,,,
28986,151,,,
553339,151,,,
71205,150,,,
113704,150,,,
155465,150,,,
479238,150,,,
25513,150,,,
504225,150,,,
459859,150,,,
85269,150,,,
503466,149,,,
50914,148,,,
384941,148,,,
45015,148,,,
493908,148,,,
505032,148,,,
543124,148,,,
13302,148,,,
567685,148,,,
45162,147,,,
123787,147,,,
575191,147,,,
87342,147,,,
117820,146,,,
503722,146,,,
116368,146,,,
488650,146,,,
17223,146,,,
76061,146,,,
39415,146,,,
562074,145,,,
81134,145,,,
438218,145,,,
558874,145,,,
7952,145,,,
5390,145,,,
192382,145,,,
384636,144,,,
46925,144,,,
41178,144,,,
411496,144,,,
472229,144,,,
6865,144,,,
183996,144,,,
145698,144,,,
15887,144,,,
541417,144,,,
155150,144,,,
86772,143,,,
164275,143,,,
561084,143,,,
22811,143,,,
569509,143,,,
378943,143,,,
163089,142,,,
57554,142,,,
185454,142,,,
148452,142,,,
120907,142,,,
23661,141,,,
479527,141,,,
415885,141,,,
7129,141,,,
81834,141,,,
170262,141,,,
171660,141,,,
18990,141,,,
99135,141,,,
75333,141,,,
129916,140,,,
526962,140,,,
166886,140,,,
11637,140,,,
126938,140,,,
7144,140,,,
567511,140,,,
36145,140,,,
85290,140,,,
118125,140,,,
3939,139,,,
502690,139,,,
561035,139,,,
462358,139,,,
18233,139,,,
93799,139,,,
8612,139,,,
198838,138,,,
106443,138,,,
504266,138,,,
137554,137,,,
56481,137,,,
6121,137,,,
36459,136,,,
515833,136,,,
22870,136,,,
79842,136,,,
184671,136,,,
6579,136,,,
61070,136,,,
74760,135,,,
166875,135,,,
135244,135,,,
426312,135,,,
426197,135,,,
100198,135,,,
51040,135,,,
87445,135,,,
192831,134,,,
48923,134,,,
95232,134,,,
141515,134,,,
152058,134,,,
20118,134,,,
100015,134,,,
7155,134,,,
534,134,,,
434209,134,,,
473512,134,,,
155472,134,,,
39406,134,,,
542738,134,,,
552927,133,,,
174664,133,,,
11913,133,,,
173419,133,,,
145466,133,,,
161918,133,,,
7986,133,,,
4006,133,,,
77701,133,,,
24059,133,,,
418731,132,,,
537275,132,,,
272,132,,,
18840,132,,,
492405,132,,,
144378,132,,,
12078,132,,,
10011,131,,,
18011,131,,,
162797,131,,,
434233,131,,,
117135,131,,,
129308,131,,,
373324,131,,,
144409,131,,,
20356,130,,,
78013,130,,,
8383,130,,,
156109,130,,,
7515,130,,,
480343,130,,,
13994,129,,,
102277,129,,,
22600,129,,,
7039,129,,,
74261,129,,,
14595,129,,,
494559,129,,,
34348,128,,,
23581,128,,,
10472,128,,,
117796,128,,,
59824,128,,,
468915,128,,,
534727,128,,,
21614,128,,,
451385,128,,,
29021,128,,,
20713,128,,,
240,128,,,
17475,128,,,
5066,128,,,
157929,128,,,
88781,128,,,
85278,128,,,
12516,127,,,
10005,127,,,
84256,127,,,
540989,127,,,
130617,127,,,
24991,127,,,
20159,127,,,
56190,127,,,
81319,127,,,
19541,127,,,
567529,127,,,
7625,127,,,
111651,127,,,
25020,127,,,
52952,127,,,
553206,127,,,
380956,126,,,
125375,126,,,
8452,126,,,
181099,126,,,
5025,126,,,
64179,126,,,
384446,126,,,
178004,126,,,
470708,126,,,
108853,126,,,
465526,125,,,
21033,125,,,
174532,125,,,
560417,125,,,
490813,125,,,
135723,125,,,
495127,125,,,
136695,125,,,
136986,125,,,
14343,125,,,
443200,125,,,
516211,125,,,
12243,125,,,
24276,125,,,
24781,124,,,
10057,124,,,
85633,124,,,
130816,124,,,
13197,124,,,
567693,124,,,
166941,123,,,
10429,123,,,
417311,123,,,
568519,123,,,
89847,123,,,
527457,123,,,
15754,123,,,
193813,123,,,
591461,123,,,
24176,123,,,
409763,123,,,
86552,123,,,
