atc_concept_code,atc_concept_name,atc_concept_id,ingredient_concept_code,ingredient_concept_name,ingredient_concept_id,standard_concept,relationship_ids,n_relationships
L03AX03,BCG vaccine,21603877,221050,"BCG, Live, Tice Strain",19086176,S,Inferred class of,1
L03AX03,BCG vaccine,21603877,76469,"BCG, Live, Connaught Strain",19023835,S,Inferred class of,1
B03AC06,FERRIC OXIDE DEXTRAN COMPLEXES,21601106,5992,Iron-Dextran Complex,1381661,S,Inferred class of,1
B03AC07,FERRIC SODIUM GLUCONATE COMPLEX,21601107,261435,Sodium ferric gluconate complex,1399177,S,Inferred class of,1
B02BC10,"FIBRINOGEN, HUMAN",21601058,831503,fibrinogen concentrate (human),19044986,S,Inferred class of,1
N06DX02,Ginkgo folium,21604800,259471,Korean Ginseng Root Extract,19098769,S,Inferred class of,1
N06DX02,Ginkgo folium,21604800,259265,Ginkgo Biloba Leaf Extract,19098505,S,Inferred class of,1
N06DX02,Ginkgo folium,21604800,236809,Ginkgo biloba extract,1391889,S,Inferred class of,1
C05CX03,Hippocastani semen,40255508,260020,HORSE CHESTNUT SEED,19099049,S,Inferred class of,1
N06AX25,Hyperici herba,40252223,258326,ST. JOHN'S WORT EXTRACT,1398039,S,Inferred class of,1
S01AX22,MOXIFLOXACIN,21603615,29998,ocriplasmin,42904298,S,Inferred class of,1
G04CX01,Prunus africanae cortex,21602678,236466,Pygeum Africanum Preparation,1391440,S,Inferred class of,1
B03AC02,SACCHARATED IRON OXIDE,21601103,473387,ferumoxytol,40163731,S,Inferred class of,1
B03AC02,SACCHARATED IRON OXIDE,21601103,24909,"ferric oxide, saccharated",1395773,S,Inferred class of,1
G04CX02,Sabalis serrulatae fructus,21602679,466570,pumpkin seed oil,19112533,S,Inferred class of,1
G04CX02,Sabalis serrulatae fructus,21602679,236344,Saw palmetto extract,1391307,S,Inferred class of,1
N05CM09,Valerianae radix,21604670,253206,valerian root extract,1397059,S,Inferred class of,1
N02BA51,"acetylsalicylic acid, combinations excl. psycholeptics",21604320,1191,Aspirin,1112807,S,Inferred class of,1
R03BB05,aclidinium bromide,43534847,1303098,aclidinium,42873639,S,Inferred class of,1
J05AF08,adefovir dipivoxil,21603167,16521,adefovir,1729323,S,Inferred class of,1
C01EB10,adenosine,21600371,318,Adenosine Triphosphate,19015230,S,Inferred class of,1
B05AA01,albumin,21601139,828529,"Albumin Human, USP",1344143,S,Inferred class of,1
B02AB02,alfa1 antitrypsin,21601040,991743,"alpha 1-proteinase inhibitor, human",40181679,,Inferred class of,1
A02AB07,aluminium glycinate,21600062,23162,dihydroxyaluminum aminoacetate,19089733,S,Inferred class of,1
B05BA01,amino acids,21601155,3024,Cysteine,19010955,S,Inferred class of,1
V04CH30,aminohippuric acid,21605330,42837,p-Aminohippurate,19053177,S,Inferred class of,1
L01XD04,aminolevulinic acid,21603768,155002,Aminolevulinate,924120,S,Inferred class of,1
J02AA01,amphotericin B,21603074,236594,amphotericin B liposomal,19056402,S,Inferred class of,1
J07AC01,anthrax antigen,21601281,404774,Anthrax Vaccine Adsorbed,19045672,S,Inferred class of,1
S02AA30,"antiinfectives, combinations",21605163,168,Acetic Acid,929549,S,Inferred class of,1
S02AA30,"antiinfectives, combinations",21605163,14997,4-cresyl acetate,920064,S,Inferred class of,1
L04AA03,antilymphocyte immunoglobulin (horse),21603894,91601,Lymphocyte immune globulin,19061406,S,Inferred class of,1
L04AA04,antithymocyte immunoglobulin (rabbit),21603895,107044,Rabbit anti-human T-lymphocyte globulin,19003472,S,Inferred class of,1
A04AD12,aprepitant,21600505,754763,Fosaprepitant dimeglumine,19022131,S,Inferred class of,1
N01BB58,"articaine, combinations",21604245,592464,Articaine,19080512,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,27291,hydroxypropylcellulose,19002257,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,9863,Sodium Chloride,967823,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,4910,Glycerin,961145,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,8610,Povidone,950056,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,2062,Carboxymethylcellulose,949279,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,8570,Polyvinyl Alcohol,948856,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,577312,"Mineral Oil, Light",978577,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,38998,tyloxapol,943191,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,34693,Propylene glycol,929128,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,6873,Methylcellulose,905371,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,27334,hypromellose,902251,S,Inferred class of,1
S01XA20,artificial tears and other indifferent preparations,21605143,8560,Polysorbate 80,948760,S,Inferred class of,1
A11GA01,ascorbic acid (vit C),21600837,142407,Calcium ascorbate,1319219,S,Inferred class of,1
L01XX02,asparaginase,21603785,235996,Erwinia asparaginase,19055717,S,Inferred class of,1
D10AX03,azelaic acid,21602314,618278,Azelate,986790,S,Inferred class of,1
C09CA09,azilsartan medoxomil,40256408,1091643,azilsartan,40235485,S,Inferred class of,1
A03BA04,belladonna total alkaloids,21600194,1359,Belladonna Alkaloids,1116109,S,Inferred class of,1
J01CE08,benzathine benzylpenicillin,21602848,7980,Penicillin G,1728416,S,Inferred class of,1
R02AA09,benzethonium,21603223,29829,methylbenzethonium,19009686,S,Inferred class of,1
D08AJ08,benzethonium chloride,21602236,29829,methylbenzethonium,19009686,S,Inferred class of,1
D08AJ08,benzethonium chloride,21602236,1390,Benzethonium,916802,S,Inferred class of,1
D08AJ08,benzethonium chloride,21602236,1378,Benzalkonium,916460,S,Inferred class of,1
D10AE51,"benzoyl peroxide, combinations",21602303,1418,Benzoyl Peroxide,918172,S,Inferred class of,1
A09AB02,betaine hydrochloride,21600706,1512,Betaine,1520218,S,Inferred class of,1
M03AX01,botulinum toxin,21604090,860189,onabotulinumtoxinA,40165651,S,Inferred class of,1
M03AX01,botulinum toxin,21604090,860178,rimabotulinumtoxinB,40166020,S,Inferred class of,1
M03AX01,botulinum toxin,21604090,1000104,incobotulinumtoxin A,40224763,S,Inferred class of,1
M03AX01,botulinum toxin,21604090,860168,abobotulinumtoxinA,40165377,S,Inferred class of,1
C01BD02,bretylium tosilate,21600271,19685,bretylium,19038998,S,Inferred class of,1
N01BB01,bupivacaine,21604229,1191504,Bupivacaine liposome,40244151,S,Inferred class of,1
N05CA03,butobarbital,21604610,477631,butabarbital,959174,S,Inferred class of,1
B06AC01,"c1-inhibitor, plasma derived",40253603,809864,C1 esterase inhibitor (human),1333635,,Inferred class of,1
A12AA12,calcium acetate anhydrous,21600871,214342,calcium acetate,951469,S,Inferred class of,1
V03AF03,calcium folinate,21605271,6313,Leucovorin,1388796,S,Inferred class of,1
V08AC10,calcium iopodate,21605408,5976,Ipodate,19081385,S,Inferred class of,1
V03AF04,calcium levofolinate,21605272,877015,levoleucovorin,40168303,S,Inferred class of,1
A12AA11,calcium pangamate,21600870,646818,pangamate,19091973,S,Inferred class of,1
A12AA11,calcium pangamate,21600870,7886,pangamic acid,19026701,S,Inferred class of,1
A11HA31,calcium pantothenate,21600851,62400,pantothenate,19088079,S,Inferred class of,1
A11HA31,calcium pantothenate,21600851,7891,Pantothenic Acid,19026739,S,Inferred class of,1
M02AB01,capsaicin,21604062,319780,Capsicum extract,915553,S,Inferred class of,1
D02AE51,"carbamide, combinations",21601976,10169,Sulfacetamide,1036252,S,Inferred class of,1
D02AE51,"carbamide, combinations",21601976,7892,Papain,926770,S,Inferred class of,1
D02AE51,"carbamide, combinations",21601976,11002,Urea,906914,S,Inferred class of,1
B05BA03,carbohydrates,21601157,4570,Fructose,956691,S,Inferred class of,1
B05BA03,carbohydrates,21601157,4850,Glucose,1560524,S,Inferred class of,1
J01CA05,carindacillin,21602824,2015,Carbenicillin,1740546,S,Inferred class of,1
A06AB57,"cascara, combinations",21600552,91263,Aloe Extract,960900,S,Inferred class of,1
J01DI02,ceftaroline fosamil,40255830,1040005,ceftaroline,40230597,S,Inferred class of,1
C10AA06,cerivastatin,21601861,221072,Cerivastatin sodium,1586226,S,Inferred class of,1
R02AA06,cetylpyridinium,21603222,6750,Menthol,901656,S,Inferred class of,1
A05AA01,chenodeoxycholic acid,21600512,42588,Chenodeoxycholate,19052447,S,Inferred class of,1
N05CC01,chloral hydrate,21604630,38574,trichloroacetaldehyde,742594,S,Inferred class of,1
C10AB11,choline fenofibrate,40256457,8703,Fenofibrate,1551803,S,Inferred class of,1
N02BA03,choline salicylate,21604307,2449,Choline,1195334,S,Inferred class of,1
G03GA08,choriogonadotropin alfa,21602606,4986,Chorionic Gonadotropin,1563600,S,Inferred class of,1
B02BD04,coagulation factor IX,21601064,617148,Coagulation Factor IX (Human),1386466,,Inferred class of,1
B02BD07,coagulation factor XIII,21601067,1091605,"factor XIII, human",40236041,,Inferred class of,1
A11CC05,colecalciferol,21600820,11253,Vitamin D,19009405,S,Inferred class of,1
D03BA02,collagenase,21602000,898492,collagenase Clostridium histolyticum,40172153,S,Inferred class of,1
A10AE30,combinations,21600741,235283,"Insulin, Prompt Zinc, Beef-Pork",19090229,S,Inferred class of,1
A02AB10,combinations,21600063,89858,Aluminum carbonate,959420,S,Inferred class of,1
A10AE30,combinations,21600741,235281,"Ultralente Insulin, Beef-Pork",19090221,S,Inferred class of,1
A10AC30,combinations,21600727,314685,"Insulin, Protamine Zinc, Beef-Pork",19013926,S,Inferred class of,1
A10AB30,combinations,21600721,235275,"insulin, regular, beef-pork",1590165,S,Inferred class of,1
A12BA30,combinations,21600882,54993,potassium citrate,976545,S,Inferred class of,1
J07BC20,combinations,21601340,26746,Hepatitis B Vaccine,501488,,Inferred class of,1
A02AB10,combinations,21600063,18789,basic aluminum carbonate gel,934431,S,Inferred class of,1
D01AE20,combinations,21601959,8723,Proflavine,19052317,S,Inferred class of,1
J07BC20,combinations,21601340,5240,Hepatitis B Surface Antigens,568224,,Inferred class of,1
B05BA10,combinations,21601159,27712,invert sugar,19003107,S,Inferred class of,1
A10AC30,combinations,21600727,317598,"insulin beef-pork, isophane",1515106,,Inferred class of,1
R01AX30,combinations,21603206,8516,Polyethylene Glycols,948515,S,Inferred class of,1
A10AE30,combinations,21600741,314682,"Lente Insulin, Beef-Pork",1513843,S,Inferred class of,1
J01CR50,combinations of penicillins,21602867,7980,Penicillin G,1728416,S,Inferred class of,1
G03CA57,conjugated estrogens,21602523,618365,"synthetic conjugated estrogens, B",1586808,S,Inferred class of,1
G03CA57,conjugated estrogens,21602523,253166,"synthetic conjugated estrogens, A",1596779,S,Inferred class of,1
V04CD04,corticorelin,21605311,74671,corticorelin ovine,19020789,S,Inferred class of,1
C01EB04,crataegus glycosides,21600366,155097,Hawthorn preparation,1324250,S,Inferred class of,1
B03BA51,"cyanocobalamin, combinations",21601126,21373,cobamamide,19048026,S,Inferred class of,1
B03BA51,"cyanocobalamin, combinations",21601126,5920,Intrinsic factor,1380472,S,Inferred class of,1
B03BA51,"cyanocobalamin, combinations",21601126,29421,mecobalamin,19009025,S,Inferred class of,1
L01BC01,cytarabine,21601435,968804,Cytarabine liposome,40175460,S,Inferred class of,1
L01DB02,daunorubicin,21603733,214468,Daunorubicin Liposomal,19051599,S,Inferred class of,1
B05AA05,dextran,21601142,214485,Dextran 1,19051646,S,Inferred class of,1
B05AA05,dextran,21601142,3274,Dextran 70,1319156,S,Inferred class of,1
B05AA05,dextran,21601142,3272,Dextran 40,19019122,S,Inferred class of,1
B05AA05,dextran,21601142,3275,Dextran 75,19019193,S,Inferred class of,1
V03AB24,digitalis antitoxin,21605249,203223,digoxin antibodies Fab fragments,19045317,S,Inferred class of,1
C01AA03,digitalis leaves,21601243,91235,Digitalis preparation,19060903,S,Inferred class of,1
A02AB04,dihydroxialumini sodium carbonate,21600059,23163,dihydroxyaluminum sodium carbonate,989727,S,Inferred class of,1
M03AA04,dimethyltubocurarine,21604074,29950,metocurine,19009961,S,Inferred class of,1
C05CA53,"diosmin, combinations",21601660,5281,Hesperidin,19068688,S,Inferred class of,1
C05CA53,"diosmin, combinations",21601660,236614,BUTCHER'S BROOM Preparation,19056408,S,Inferred class of,1
R06AA02,diphenhydramine,21603448,3444,Dimenhydrinate,928744,S,Inferred class of,1
A06AA02,docusate sodium,21600535,82003,Docusate,941258,S,Inferred class of,1
A06AG10,"docusate sodium, incl. combinations",21600590,82003,Docusate,941258,S,Inferred class of,1
M03AC07,doxacurium chloride,21604084,23651,doxacurium,19091486,S,Inferred class of,1
L01DB01,doxorubicin,21603732,214525,doxorubicin liposome,19051649,S,Inferred class of,1
V03AB03,edetates,21605232,1368950,Edetate Calcium,43013616,S,Inferred class of,1
V03AB03,edetates,21605232,132879,pentetate calcium trisodium,19015348,,Inferred class of,1
V03AB03,edetates,21605232,3755,Edetic Acid,1741008,S,Inferred class of,1
B05BB01,electrolytes,21601161,8591,Potassium Chloride,19049105,S,Inferred class of,1
B05BB01,electrolytes,21601161,21032,chromous chloride,19050007,S,Inferred class of,1
C09AA02,enalapril,21601786,3829,Enalaprilat,1342001,S,Inferred class of,1
J07BA02,"encephalitis, Japanese, inactivated, whole virus",21601332,845525,"Japanese encephalitis virus vaccine, inactivated",19047598,S,Inferred class of,1
R03AA01,epinephrine,21603251,66887,Racepinephrine,1300153,S,Inferred class of,1
B02BD08,eptacog alfa (activated),21601068,4256,Factor VIIa,1352141,S,Inferred class of,1
D10AF52,"erythromycin, combinations",21602310,4053,Erythromycin,1746940,S,Inferred class of,1
B03XA01,erythropoietin,21601133,105694,Epoetin Alfa,1301125,S,Inferred class of,1
G03CA07,estrone,21602520,33747,estropipate,1525278,S,Inferred class of,1
C03CC01,etacrynic acid,21601526,62349,Ethacrynate,987406,S,Inferred class of,1
N01BX01,ethyl chloride,21604249,124848,Dichlorotetrafluoroethane,914840,S,Inferred class of,1
V08AD01,ethyl esters of iodised fatty acids,21605410,4125,Ethiodized Oil,19050016,S,Inferred class of,1
M05BA01,etidronic acid,21604149,42682,Etidronate,1552929,S,Inferred class of,1
G03AA01,etynodiol and ethinylestradiol,21602474,24591,ethynodiol,1595461,S,Inferred class of,1
B02BD03,factor VIII inhibitor bypassing activity,21601063,314504,ANTI-INHIBITOR COAGULANT COMPLEX,19080406,S,Inferred class of,1
B05BA02,fat emulsions,21601156,9515,Safflower Oil,19064089,S,Inferred class of,1
B03AB09,ferric proteinsuccinylate,21601100,27825,iron succinyl milk protein complex,1303339,S,Inferred class of,1
S02BA08,fluocinolone acetonide,21605170,25126,fluocinolone,996541,S,Inferred class of,1
D07AC04,fluocinolone acetonide,21602123,25126,fluocinolone,996541,S,Inferred class of,1
S01BA15,fluocinolone acetonide,21603632,25126,fluocinolone,996541,S,Inferred class of,1
R01AD12,fluticasone furoate,21605053,41126,fluticasone,1149380,S,Inferred class of,1
R03AC13,formoterol,21603267,304962,arformoterol,1111220,S,Inferred class of,1
L02AA04,fosfestrol,21603818,3390,Diethylstilbestrol,1525866,S,Inferred class of,1
D05BX51,"fumaric acid derivatives, combinations",21602053,70598,fumarate,19126510,S,Inferred class of,1
D11AX02,gamolenic acid,21602343,618453,gamma-Linolenate,19086939,S,Inferred class of,1
L01XC05,gemtuzumab,21603759,1294580,Gemtuzumab ozogamicin,42799711,S,Inferred class of,1
L03AX13,glatiramer acetate,21603886,214582,Glatiramer,751889,S,Inferred class of,1
A09AB01,glutamic acid hydrochloride,21600705,70602,Glutamate,911486,S,Inferred class of,1
A16AX09,glycerol phenylbutyrate,43534758,81647,phenylbutyrate,1539954,S,Inferred class of,1
B06AB01,hematin,21601236,5175,Hemin,19067303,S,Inferred class of,1
J07AG53,"hemophilus influenzae B, combinations with meningococcus C, conjugated",21601294,798444,Haemophilus influenzae b (Ross strain) capsular polysaccharide Meningococcal Protein Conjugate Vaccine,530007,S,Inferred class of,1
J07AG51,"hemophilus influenzae B, combinations with toxoids",21601292,798279,"Haemophilus influenzae type b, capsular polysaccharide inactivated tetanus toxoid conjugate vaccine",529118,S,Inferred class of,1
B01AB01,heparin,21600973,235473,"heparin, porcine",19055137,S,Inferred class of,1
B01AB01,heparin,21600973,236026,"heparin, bovine",19055720,S,Inferred class of,1
J07BC02,"hepatitis A, inactivated, whole virus",21601339,253174,"Hepatitis A Vaccine, Inactivated",596876,S,Inferred class of,1
J07BC02,"hepatitis A, inactivated, whole virus",21601339,798361,Hepatitis A Vaccine (Inactivated) Strain HM175,529660,S,Inferred class of,1
J07BC01,"hepatitis B, purified antigen",21601338,798456,"Hepatitis B Surface Antigen (Australia antigen) MSD, Vaccine",19030114,,Inferred class of,1
J07BC01,"hepatitis B, purified antigen",21601338,26746,Hepatitis B Vaccine,501488,,Inferred class of,1
J07BC01,"hepatitis B, purified antigen",21601338,797752,Hepatitis B Surface Antigen Vaccine,528323,S,Inferred class of,1
J01CA18,hetacillin,21602837,733,Ampicillin,1717327,S,Inferred class of,1
M03AC05,hexafluronium,21604082,26826,hexafluorenium,19001540,S,Inferred class of,1
V04CG03,histamine phosphate,21605321,5333,Histamine,19069019,S,Inferred class of,1
S01KA01,hyaluronic acid,21605114,62372,hyaluronate,787787,S,Inferred class of,1
M09AX01,hyaluronic acid,21604179,62372,hyaluronate,787787,S,Inferred class of,1
D03AX05,hyaluronic acid,21601993,62372,hyaluronate,787787,S,Inferred class of,1
M09AX01,hyaluronic acid,21604179,284637,HYLAN G-F 20,705219,S,Inferred class of,1
M09AX01,hyaluronic acid,21604179,258347,Hyaluronan,798336,S,Inferred class of,1
B06AA03,hyaluronidase,21601229,630933,"Hyaluronidase, Human",19088713,S,Inferred class of,1
D07AB11,hydrocortisone buteprate,21602115,5492,Hydrocortisone,975125,S,Inferred class of,1
D07AB02,hydrocortisone butyrate,21602106,5492,Hydrocortisone,975125,S,Inferred class of,1
B05AA07,hydroxyethylstarch,21601144,1363352,hydroxyethyl starch 130-0.4,43012293,S,Inferred class of,1
B05AA07,hydroxyethylstarch,21601144,816249,Pentastarch,40161354,S,Inferred class of,1
M05BA06,ibandronic acid,21604154,115264,Ibandronate,1512480,S,Inferred class of,1
M01AE51,"ibuprofen, combinations",21603984,5640,Ibuprofen,1177480,S,Inferred class of,1
J01DH51,imipenem and enzyme inhibitor,21602925,5690,Imipenem,1778262,S,Inferred class of,1
J06BA01,"immunoglobulins, normal human, for extravascular adm.",21601256,5666,Immunoglobulin G,19117912,S,Inferred class of,1
J06BA01,"immunoglobulins, normal human, for extravascular adm.",21601256,617615,Immune Globulin Subcutaneous (Human),586530,,Inferred class of,1
J06BA01,"immunoglobulins, normal human, for extravascular adm.",21601256,797550,Immune Globulin (Human),528263,,Inferred class of,1
J06BA01,"immunoglobulins, normal human, for extravascular adm.",21601256,42386,"Immunoglobulins, Intravenous",551749,,Inferred class of,1
J06BA02,"immunoglobulins, normal human, for intravascular adm.",21601257,5666,Immunoglobulin G,19117912,S,Inferred class of,1
J06BA02,"immunoglobulins, normal human, for intravascular adm.",21601257,42386,"Immunoglobulins, Intravenous",551749,,Inferred class of,1
