atc_concept_code,atc_concept_name,atc_concept_id,ingredient_concept_code,ingredient_concept_name,ingredient_concept_id,standard_concept,relationship_ids,n_relationships
J07BB02,"influenza, inactivated, split virus or surface antigen",21601335,864701,influenza A-California-7-2009-(H1N1)v-like virus vaccine,40166605,S,Inferred class of,1
J07BB03,"influenza, live attenuated",21601336,864701,influenza A-California-7-2009-(H1N1)v-like virus vaccine,40166605,S,Inferred class of,1
V01AA07,insects,21605221,253189,Mixed vespid venom,19097029,S,Inferred class of,1
V01AA07,insects,21605221,124427,Honey bee venom,514834,S,Inferred class of,1
V01AA07,insects,21605221,285170,yellowjacket venom protein,19006951,S,Inferred class of,1
V01AA07,insects,21605221,124428,White faced hornet venom,19014846,,Inferred class of,1
V01AA07,insects,21605221,1297537,yellow hornet venom protein,42801309,S,Inferred class of,1
V01AA07,insects,21605221,1297525,bald-faced hornet venom protein,42801272,S,Inferred class of,1
V01AA07,insects,21605221,854041,yellow hornet hymenoptera venom protein,40162174,,Inferred class of,1
V01AA07,insects,21605221,854163,European honey bee venom protein,40162005,S,Inferred class of,1
V01AA07,insects,21605221,235614,HYMENOPTERA ALLERGENIC EXTRACT,19055259,S,Inferred class of,1
V01AA07,insects,21605221,260051,WASP VENOM PROTEIN,19099126,S,Inferred class of,1
V01AA07,insects,21605221,324054,MIXED VESPID VENOM PROTEIN,19082871,S,Inferred class of,1
A10AE02,insulin (beef),21600737,235280,"Lente Insulin, Beef",19090204,S,Inferred class of,1
A10AC02,insulin (beef),21600724,235278,"insulin, protamine zinc, beef",19090180,S,Inferred class of,1
A10AC02,insulin (beef),21600724,317235,"insulin beef, isophane",19014950,,Inferred class of,1
A10AB02,insulin (beef),21600716,314686,"Insulin, Regular, Beef",19013951,S,Inferred class of,1
A10AE01,insulin (human),21600736,221110,"Ultralente Insulin, Human",1586369,S,Inferred class of,1
A10AF01,insulin (human),21600743,631657,"insulin human, rDNA origin",1588986,S,Inferred class of,1
A10AE01,insulin (human),21600736,314683,"Insulin, Zinc, Human",1513849,S,Inferred class of,1
A10AC01,insulin (human),21600723,253181,"insulin human, isophane",1596914,,Inferred class of,1
A10AB03,insulin (pork),21600717,221109,"Insulin, Regular, Pork",1586346,S,Inferred class of,1
A10AC03,insulin (pork),21600725,221108,"insulin pork, isophane",1586326,,Inferred class of,1
A10AD03,insulin (pork),21600731,221108,"insulin pork, isophane",1586326,,Inferred class of,1
A10AE03,insulin (pork),21600738,93108,"Insulin, Zinc, Pork",1562586,S,Inferred class of,1
A10AB05,insulin aspart,21600719,51428,"Insulin, Aspart, Human",1567198,S,Inferred class of,1
L03AB01,interferon alfa natural,21603858,612937,Interferon Alfa-n3,1385645,S,Inferred class of,1
L03AB05,interferon alfa-2b,21603862,5879,Interferon Alfa-2a,1379969,S,Inferred class of,1
L03AB03,interferon gamma,21603860,5882,Interferon gamma-1b,1380191,S,Inferred class of,1
V04CH01,inulin and other polyfructosans,21605326,5924,Inulin,980478,S,Inferred class of,1
R03BB01,ipratropium bromide,21603293,7213,Ipratropium,1112921,S,Inferred class of,1
R01AX03,ipratropium bromide,21603199,7213,Ipratropium,1112921,S,Inferred class of,1
C01DA14,isosorbide mononitrate,21600324,6057,Isosorbide,1383815,S,Inferred class of,1
A06AC01,ispaghula (psylla seeds),21600555,82088,Plantago Seed,19132965,S,Inferred class of,1
A06AC01,ispaghula (psylla seeds),21600555,8928,Psyllium,957797,S,Inferred class of,1
A07FA01,lactic acid producing organisms,21600669,602811,Lactobacillus rhamnosus GG,19122437,S,Inferred class of,1
A07FA01,lactic acid producing organisms,21600669,285148,Bifidobacterium bifidum,19006764,S,Inferred class of,1
A07FA01,lactic acid producing organisms,21600669,100213,Bifidobacterium Infantis,19136097,S,Inferred class of,1
A07FA01,lactic acid producing organisms,21600669,6204,Lactobacillus,987128,S,Inferred class of,1
A07FA01,lactic acid producing organisms,21600669,6205,Lactobacillus acidophilus,987153,S,Inferred class of,1
N07BC03,levacetylmethadol,21604828,6814,Methadyl Acetate,19003959,S,Inferred class of,1
H03AA01,levothyroxine sodium,21602754,10582,levothyroxine,1501700,S,Inferred class of,1
P03AB02,lindane,21604978,6387,Lidocaine,989878,S,Inferred class of,1
A06AC05,linseed,21600558,318224,Flaxseed extract,1315342,S,Inferred class of,1
H03AA02,liothyronine sodium,21602755,10814,Triiodothyronine,1505346,S,Inferred class of,1
N05AN01,lithium,21604556,52105,lithium citrate,767410,S,Inferred class of,1
N05AN01,lithium,21604556,42351,Lithium Carbonate,751246,S,Inferred class of,1
S01BA14,loteprednol,21603631,52177,loteprednol etabonate,967562,S,Inferred class of,1
A06AD15,macrogol,21600575,221147,POLYETHYLENE GLYCOL 3350,986417,S,Inferred class of,1
A12CC30,magnesium (different salts in combination),21600903,142131,Magnesium Aspartate,19019131,S,Inferred class of,1
A12CC30,magnesium (different salts in combination),21600903,1167,Aspartate Magnesium Hydrochloride,19011092,S,Inferred class of,1
A12CC30,magnesium (different salts in combination),21600903,486895,magnesium amino acid chelate,19060896,S,Inferred class of,1
A12CC05,magnesium aspartate,21600897,1167,Aspartate Magnesium Hydrochloride,19011092,S,Inferred class of,1
A02AA05,magnesium silicate,21600053,29170,magnesium trisilicate,908730,S,Inferred class of,1
J07BD52,"measles, combinations with mumps and rubella, live attenuated",21601344,798372,"Mumps Virus Vaccine Live, Jeryl Lynn Strain",529713,S,Inferred class of,1
J07BD01,"measles, live attenuated",21601342,6669,Measles Vaccine,594249,S,Inferred class of,1
M01AG04,meclofenamic acid,21603990,588003,Meclofenamate,1180182,S,Inferred class of,1
A07BA51,"medicinal charcoal, combinations",21600630,272,Activated Charcoal,1701928,S,Inferred class of,1
M01AG01,mefenamic acid,21603987,257844,Mefenamate,1197736,S,Inferred class of,1
N05CH01,melatonin,21604659,259421,KAVA ROOT,1398693,S,Inferred class of,1
N05CH01,melatonin,21604659,38022,theanine,19100575,S,Inferred class of,1
B02BA02,menadione,21601046,29491,menadiol,19009057,S,Inferred class of,1
J07AH04,"meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen",21601299,29501,meningococcal group A polysaccharide,509079,S,Inferred class of,1
D08AK04,mercurochrome,21602244,6762,Merbromin,1703026,S,Inferred class of,1
J01XX05,methenamine,21603065,36122,phenyl salicylate,937712,S,Inferred class of,1
C02AB01,methyldopa (levorotatory),21600395,6877,Methyldopate,1305496,S,Inferred class of,1
A06AH01,methylnaltrexone bromide,21600594,29899,methylnaltrexone,909841,S,Inferred class of,1
D01AE02,methylrosaniline,21601941,4778,Gentian Violet,959362,S,Inferred class of,1
G01AX09,methylrosaniline,21602416,4778,Gentian Violet,959362,S,Inferred class of,1
J01CF03,meticillin,21602855,267073,Methicillin Sodium,19001323,S,Inferred class of,1
M03AC10,mivacurium chloride,21604087,30077,mivacurium,19010459,S,Inferred class of,1
N06BA07,modafinil,21604760,641465,armodafinil,19090984,S,Inferred class of,1
C05BB01,monoethanolamine oleate,21601643,24460,ethanolamine oleate,19095285,S,Inferred class of,1
N02AA01,morphine,21604256,477468,Morphine Liposomal,19112635,S,Inferred class of,1
A09AA02,"multienzymes (lipase, protease etc.)",21600701,7880,Pancreatin,926487,S,Inferred class of,1
A11AA03,"multivitamins and other minerals, incl. combinations",21600805,47628,tricalcium phosphate,19058978,S,Inferred class of,1
L04AA06,mycophenolic acid,21603896,68149,mycophenolate mofetil,19003999,S,Inferred class of,1
J01MB02,nalidixic acid,21603029,618425,Nalidixate,986864,S,Inferred class of,1
S01GA51,"naphazoline, combinations",21605079,7247,Naphazoline,914533,S,Inferred class of,1
R07AA02,natural phospholipids,21603534,46967,beractant,19057932,S,Inferred class of,1
R07AA02,natural phospholipids,21603534,232539,calfactant,19089891,S,Inferred class of,1
R07AA02,natural phospholipids,21603534,236381,Poractant alfa,19091377,S,Inferred class of,1
R07AX01,nitric oxide,21603549,7456,Nitrogen,19020477,S,Inferred class of,1
B02BD09,nonacog alfa,21601069,4249,factor IX,1351935,S,Inferred class of,1
C09CA08,olmesartan medoxomil,21601831,321064,olmesartan,40226742,S,Inferred class of,1
C10AX06,omega-3-triglycerides incl. other esters and acids,21601893,484348,Omega-3 Acid Ethyl Esters (USP),1560305,S,Inferred class of,1
C10AX06,omega-3-triglycerides incl. other esters and acids,21601893,968631,Chia Seed Oil,40175609,S,Inferred class of,1
C10AX06,omega-3-triglycerides incl. other esters and acids,21601893,880350,krill oil,40168296,S,Inferred class of,1
C10AX06,omega-3-triglycerides incl. other esters and acids,21601893,73,Docosahexaenoate,19016670,S,Inferred class of,1
A07DA02,opium,21600645,32926,paregoric,922024,S,Inferred class of,1
R05FA02,opium derivatives and expectorants,21603439,235273,Calcium iodide,19090171,S,Inferred class of,1
N04AB02,orphenadrine (chloride),21604458,7715,Orphenadrine,724394,S,Inferred class of,1
M03BC01,orphenadrine (citrate),21604112,7715,Orphenadrine,724394,S,Inferred class of,1
B05AA02,other plasma protein fractions,21601140,33835,plasma protein fraction,19025693,S,Inferred class of,1
C05AX03,"other preparations, combinations",21601631,89821,Witch Hazel,959196,S,Inferred class of,1
C05AX03,"other preparations, combinations",21601631,91472,Shark liver oil,961304,S,Inferred class of,1
C05AX03,"other preparations, combinations",21601631,21389,cocoa butter,951112,S,Inferred class of,1
C05AX03,"other preparations, combinations",21601631,8163,Phenylephrine,1135766,S,Inferred class of,1
D11AC30,others,21602333,39952,zinc pyrithione,944360,S,Inferred class of,1
D11AC30,others,21602333,9525,Salicylic Acid,964407,S,Inferred class of,1
D11AC30,others,21602333,20875,chloroxine,949453,S,Inferred class of,1
G01AC30,oxyquinoline,21602383,1362927,dodecyl sulfate,43012263,S,Inferred class of,1
G01AC30,oxyquinoline,21602383,9871,Sodium Dodecyl Sulfate,19068999,,Inferred class of,1
M05BA03,pamidronic acid,21604151,11473,pamidronate,1511646,S,Inferred class of,1
N02BE51,"paracetamol, combinations excl. psycholeptics",21604348,54365,pamabrom,1172206,S,Inferred class of,1
C01DA05,pentaerithrityl tetranitrate,21600319,33055,pentaerythritol,19022446,S,Inferred class of,1
P01CX01,pentamidine isethionate,21604924,7994,Pentamidine,1730370,S,Inferred class of,1
G04BX15,pentosan polysulfate sodium,40254621,155046,Pentosan Polysulfate,924151,S,Inferred class of,1
A06AB04,phenolphthalein,21600541,314784,Yellow phenolphthalein,914085,S,Inferred class of,1
B01AA04,phenprocoumon,21600966,5556,Hymecromone,19077421,S,Inferred class of,1
M03AC06,pipecuronium bromide,21604083,33742,Pipecuronium,19025281,S,Inferred class of,1
G02BA03,plastic IUD with progestogen,21602449,6373,Levonorgestrel,1589505,S,Inferred class of,1
D06BB04,podophyllotoxin,21602086,8462,podophyllin,947651,S,Inferred class of,1
V03AE01,polystyrene sulfonate,21605264,56512,Sodium polystyrene sulfonate,19078126,S,Inferred class of,1
L01XD01,porfimer sodium,21603766,23066,Dihematoporphyrin Ether,19089602,S,Inferred class of,1
A12BA51,"potassium chloride, combinations",21600883,8591,Potassium Chloride,19049105,S,Inferred class of,1
A12BA51,"potassium chloride, combinations",21600883,8589,Potassium Aspartate,19049059,S,Inferred class of,1
N05BA05,potassium clorazepate,21604570,2353,clorazepate,790253,S,Inferred class of,1
A12BA04,potassium hydrogencarbonate,21600880,54993,potassium citrate,976545,S,Inferred class of,1
A12BA04,potassium hydrogencarbonate,21600880,34296,potassium bicarbonate,19027080,S,Inferred class of,1
J01CE09,procaine benzylpenicillin,21602849,7980,Penicillin G,1728416,S,Inferred class of,1
P01BB51,"proguanil, combinations",21604895,2382,Proguanil,1792429,S,Inferred class of,1
N01AX10,propofol,21604214,828682,fospropofol,19044273,S,Inferred class of,1
V03AB14,protamine,21605239,8825,Protamine Sulfate (USP),19054242,S,Inferred class of,1
B01AD12,protein C,21601018,723868,"protein C, human",19014221,,Inferred class of,1
V03AB31,prussian blue,21605254,705707,Insoluble berlin blue stain,19011393,S,Inferred class of,1
R01BA52,"pseudoephedrine, combinations",21603213,19959,acrivastine,1140123,S,Inferred class of,1
P03AC01,pyrethrum,21604981,8991,Pyrethrins,959665,S,Inferred class of,1
A11HA06,pyridoxal phosphate,21600847,9002,Pyridoxal,19059817,S,Inferred class of,1
A11HA02,pyridoxine (vit B6),21600843,42954,Vitamin B6,1353228,S,Inferred class of,1
J06BB05,rabies immunoglobulin,21601263,830471,"rabies immune globulin, (human) vaccine",544509,,Inferred class of,1
J06AA06,rabies serum,21601253,830471,"rabies immune globulin, (human) vaccine",544509,,Inferred class of,1
J07BG01,"rabies, inactivated, whole virus",21601354,830457,rabies virus vaccine flury-lep strain,544411,S,Inferred class of,1
J07BG01,"rabies, inactivated, whole virus",21601354,830464,"rabies virus vaccine wistar strain PM-1503-3M (Human), Inactivated",544505,S,Inferred class of,1
V10XX03,radium (223Ra) dichloride,43534873,1424174,RADIUM CHLORIDE RA-223,43526934,S,Inferred class of,1
A02BA07,ranitidine bismuth citrate,21600088,9143,Ranitidine,961047,S,Inferred class of,1
C02AA04,"rauwolfia alkaloids, whole root",21600387,78678,Rauwolfia preparation,1326378,S,Inferred class of,1
C02LA01,reserpine and diuretics,21600453,19008,benzthiazide,19036731,S,Inferred class of,1
A11HA04,riboflavin (vit B2),21600845,4509,Flavin Mononucleotide,19056500,S,Inferred class of,1
M05BA07,risedronic acid,21604155,73056,Risedronate,1516800,S,Inferred class of,1
M03AC09,rocuronium bromide,21604086,68139,Rocuronium,19003953,S,Inferred class of,1
S01JA02,rose bengal sodium,21605109,9471,Rose Bengal,19063871,S,Inferred class of,1
J07BH01,"rota virus, live attenuated",21601356,805573,"Rotavirus Vaccine, Live Attenuated, G1P[8] Human 89-12 strain",19032599,S,Inferred class of,1
J07BJ01,"rubella, live attenuated",21601359,762817,Rubella Virus Vaccine Live (Wistar RA 27-3 Strain),523212,S,Inferred class of,1
B03AB02,saccharated iron oxide,21601093,105669,Polysaccharide iron complex,1300751,S,Inferred class of,1
A07FA02,saccharomyces boulardii,21600670,602738,Saccharomyces boulardii lyo,982105,S,Inferred class of,1
R03AC02,salbutamol,21603256,237159,Levalbuterol,1192218,S,Inferred class of,1
V10BX02,samarium (153Sm) lexidronam,21605583,1910,calcium hydroxide,1337191,S,Inferred class of,1
V04CK01,secretin,21605335,606396,Human Secretin,19084212,S,Inferred class of,1
D11AC03,selenium compounds,21602329,36345,selenium sulfide,938061,S,Inferred class of,1
A06AB06,senna glycosides,21600543,237929,Senna Leaves,992409,S,Inferred class of,1
A03AX13,silicones,21600187,9796,Simethicone,966991,S,Inferred class of,1
J06AA03,snake venom antiserum,21601250,89887,Latrodectus mactans antivenin,19059518,S,Inferred class of,1
J06AA03,snake venom antiserum,21601250,979384,North American coral snake antivenin,40187702,S,Inferred class of,1
J04AA02,sodium aminosalicylate,21603093,113374,aminosalicylate,19010337,S,Inferred class of,1
J04AA02,sodium aminosalicylate,21603093,7833,aminosalicylic acid,1726228,S,Inferred class of,1
M01CB01,sodium aurothiomalate,21604025,42547,Aurothiomalate,1152134,S,Inferred class of,1
S01XA03,"sodium chloride, hypertonic",21605129,9863,Sodium Chloride,967823,S,Inferred class of,1
A01AA51,"sodium fluoride, combinations",21600010,11377,Xylitol,19010496,S,Inferred class of,1
A01AA51,"sodium fluoride, combinations",21600010,34316,potassium nitrate,927322,S,Inferred class of,1
B05XA14,sodium glycerophosphate,21601209,1423803,GLYCERYL PHOSPHATE,43526717,S,Inferred class of,1
V08AC08,sodium iopodate,21605406,5976,Ipodate,19081385,S,Inferred class of,1
A16AX03,sodium phenylbutyrate,21600954,81647,phenylbutyrate,1539954,S,Inferred class of,1
A06AD17,sodium phosphate,21600577,236719,"Sodium Phosphate, Dibasic",991710,S,Inferred class of,1
N02BA04,sodium salicylate,21604308,9525,Salicylic Acid,964407,S,Inferred class of,1
A06AD18,sorbitol,21600578,5924,Inulin,980478,S,Inferred class of,1
D10AB02,sulfur,21602289,10169,Sulfacetamide,1036252,S,Inferred class of,1
D04AB06,tetracaine,21602025,19861,butamben,939726,S,Inferred class of,1
A16AX01,thioctic acid,21600952,618060,Thioctate,1386670,S,Inferred class of,1
V03AB06,thiosulfate,21605235,36726,sodium thiosulfate,940004,S,Inferred class of,1
H03AA05,thyroid gland preparations,21602758,10572,thyroid (USP),1501309,S,Inferred class of,1
H03AA05,thyroid gland preparations,21602758,10565,Thyroglobulin,19000732,S,Inferred class of,1
V04CJ01,thyrotropin,21605332,4952,thyrotropin alfa (USP),19063297,S,Inferred class of,1
H01AB01,thyrotropin alfa,21602688,10579,Thyrotropin,19007721,S,Inferred class of,1
R03BB04,tiotropium bromide,21603296,69120,tiotropium,1106776,S,Inferred class of,1
A11HA08,tocofersolan,21600849,159151,tocophersolan,19018322,S,Inferred class of,1
A11HA03,tocopherol (vit E),21600844,72385,Wheat germ oil,19014164,S,Inferred class of,1
D10AD51,"tretinoin, combinations",21602298,10753,Tretinoin,903643,S,Inferred class of,1
A06AC07,triticum (wheat fibre),21600560,637366,WHEAT DEXTRIN,40171826,S,Inferred class of,1
J01MA13,trovafloxacin,21603020,141440,alatrofloxacin,19018154,S,Inferred class of,1
V04CF01,tuberculin,21605317,8948,Purified Protein Derivative of Tuberculin,19058274,S,Inferred class of,1
J07AP01,"typhoid, oral, live attenuated",21601322,762595,Typhoid Vaccine Live Ty21a,523202,S,Inferred class of,1
J07AP03,"typhoid, purified polysaccharide antigen",21601324,807219,"Typhoid Vi Polysaccharide Vaccine, S typhi Ty2 strain",532881,S,Inferred class of,1
V08AC09,tyropanoic acid,21605407,10960,Tyropanoate,19006659,S,Inferred class of,1
C01EB09,ubidecarenone,21600370,232540,red yeast rice,1389885,S,Inferred class of,1
C01EB09,ubidecarenone,21600370,39085,ubiquinol,19101786,S,Inferred class of,1
C01EB09,ubidecarenone,21600370,10975,Ubiquinone,1306837,S,Inferred class of,1
D01AE04,undecylenic acid,21601943,314881,Undecylenate,914244,S,Inferred class of,1
S01EE02,unoprostone,21603711,135313,isopropyl unoprostone,915829,S,Inferred class of,1
A05AA02,ursodeoxycholic acid,21600513,62427,Ursodeoxycholate,988095,S,Inferred class of,1
N03AG01,valproic acid,21604422,40254,Valproate,745466,S,Inferred class of,1
J07BK01,"varicella, live attenuated",21601362,805486,Varicella Virus Vaccine Live (Oka-Merck) strain,532454,S,Inferred class of,1
J07BK01,"varicella, live attenuated",21601362,1292422,Varicella-Zoster Virus Vaccine Live (Oka-Merck) strain,42800027,S,Inferred class of,1
J07BK01,"varicella, live attenuated",21601362,39384,Chickenpox Vaccine,543287,S,Inferred class of,1
A01AD11,various,21600045,82242,chlorophyllin copper complex,942494,S,Inferred class of,1
R01AX10,various,21603205,9863,Sodium Chloride,967823,S,Inferred class of,1
A01AD11,various,21600045,33290,phenol,923540,S,Inferred class of,1
A01AD11,various,21600045,1426,Benzyl Alcohol,919681,S,Inferred class of,1
A01AD11,various,21600045,1399,Benzocaine,917006,S,Inferred class of,1
A01AB11,various,21600021,8611,Povidone-Iodine,1750087,S,Inferred class of,1
A01AD11,various,21600045,11002,Urea,906914,S,Inferred class of,1
A01AD11,various,21600045,4910,Glycerin,961145,S,Inferred class of,1
A01AD11,various,21600045,47686,carbamide peroxide,958999,S,Inferred class of,1
J07BL01,"yellow fever, live attenuated",21601365,804187,"Yellow-Fever Virus Vaccine, 17D-204 strain",532274,S,Inferred class of,1
S01AX03,zinc compounds,21603597,39954,Zinc Sulfate,19044522,S,Inferred class of,1
C05AX04,zinc preparations,21601632,11423,Zinc Oxide,911064,S,Inferred class of,1
